                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    148 	.globl _XICON
                                    149 	.globl _IPH
                                    150 	.globl _SADDR1
                                    151 	.globl _AUXR1
                                    152 	.globl _AUXR
                                    153 	.globl _B
                                    154 	.globl _ACC
                                    155 	.globl _PSW
                                    156 	.globl _IP
                                    157 	.globl _P3
                                    158 	.globl _IE
                                    159 	.globl _P2
                                    160 	.globl _SBUF
                                    161 	.globl _SCON
                                    162 	.globl _P1
                                    163 	.globl _TH1
                                    164 	.globl _TH0
                                    165 	.globl _TL1
                                    166 	.globl _TL0
                                    167 	.globl _TMOD
                                    168 	.globl _TCON
                                    169 	.globl _PCON
                                    170 	.globl _DPH
                                    171 	.globl _DPL
                                    172 	.globl _SP
                                    173 	.globl _P0
                                    174 	.globl _time
                                    175 ;--------------------------------------------------------
                                    176 ; special function registers
                                    177 ;--------------------------------------------------------
                                    178 	.area RSEG    (ABS,DATA)
      000000                        179 	.org 0x0000
                           000080   180 _P0	=	0x0080
                           000081   181 _SP	=	0x0081
                           000082   182 _DPL	=	0x0082
                           000083   183 _DPH	=	0x0083
                           000087   184 _PCON	=	0x0087
                           000088   185 _TCON	=	0x0088
                           000089   186 _TMOD	=	0x0089
                           00008A   187 _TL0	=	0x008a
                           00008B   188 _TL1	=	0x008b
                           00008C   189 _TH0	=	0x008c
                           00008D   190 _TH1	=	0x008d
                           000090   191 _P1	=	0x0090
                           000098   192 _SCON	=	0x0098
                           000099   193 _SBUF	=	0x0099
                           0000A0   194 _P2	=	0x00a0
                           0000A8   195 _IE	=	0x00a8
                           0000B0   196 _P3	=	0x00b0
                           0000B8   197 _IP	=	0x00b8
                           0000D0   198 _PSW	=	0x00d0
                           0000E0   199 _ACC	=	0x00e0
                           0000F0   200 _B	=	0x00f0
                           00008E   201 _AUXR	=	0x008e
                           0000A2   202 _AUXR1	=	0x00a2
                           0000A9   203 _SADDR1	=	0x00a9
                           0000B7   204 _IPH	=	0x00b7
                           0000C0   205 _XICON	=	0x00c0
                           0000C8   206 _T2CON	=	0x00c8
                           0000C9   207 _T2MOD	=	0x00c9
                           0000CA   208 _RCAP2L	=	0x00ca
                           0000CB   209 _RCAP2H	=	0x00cb
                           0000CC   210 _TL2	=	0x00cc
                           0000CD   211 _TH2	=	0x00cd
                           0000E1   212 _WDT_CONTR	=	0x00e1
                           0000E2   213 _ISP_DATA	=	0x00e2
                           0000E3   214 _ISP_ADDRH	=	0x00e3
                           0000E4   215 _ISP_ADDRL	=	0x00e4
                           0000E5   216 _ISP_CMD	=	0x00e5
                           0000E6   217 _ISP_TRIG	=	0x00e6
                           0000E7   218 _ISP_CONTR	=	0x00e7
                           0000E8   219 _P4	=	0x00e8
                                    220 ;--------------------------------------------------------
                                    221 ; special function bits
                                    222 ;--------------------------------------------------------
                                    223 	.area RSEG    (ABS,DATA)
      000000                        224 	.org 0x0000
                           000080   225 _P0_0	=	0x0080
                           000081   226 _P0_1	=	0x0081
                           000082   227 _P0_2	=	0x0082
                           000083   228 _P0_3	=	0x0083
                           000084   229 _P0_4	=	0x0084
                           000085   230 _P0_5	=	0x0085
                           000086   231 _P0_6	=	0x0086
                           000087   232 _P0_7	=	0x0087
                           000088   233 _IT0	=	0x0088
                           000089   234 _IE0	=	0x0089
                           00008A   235 _IT1	=	0x008a
                           00008B   236 _IE1	=	0x008b
                           00008C   237 _TR0	=	0x008c
                           00008D   238 _TF0	=	0x008d
                           00008E   239 _TR1	=	0x008e
                           00008F   240 _TF1	=	0x008f
                           000090   241 _P1_0	=	0x0090
                           000091   242 _P1_1	=	0x0091
                           000092   243 _P1_2	=	0x0092
                           000093   244 _P1_3	=	0x0093
                           000094   245 _P1_4	=	0x0094
                           000095   246 _P1_5	=	0x0095
                           000096   247 _P1_6	=	0x0096
                           000097   248 _P1_7	=	0x0097
                           000098   249 _RI	=	0x0098
                           000099   250 _TI	=	0x0099
                           00009A   251 _RB8	=	0x009a
                           00009B   252 _TB8	=	0x009b
                           00009C   253 _REN	=	0x009c
                           00009D   254 _SM2	=	0x009d
                           00009E   255 _SM1	=	0x009e
                           00009F   256 _SM0	=	0x009f
                           0000A0   257 _P2_0	=	0x00a0
                           0000A1   258 _P2_1	=	0x00a1
                           0000A2   259 _P2_2	=	0x00a2
                           0000A3   260 _P2_3	=	0x00a3
                           0000A4   261 _P2_4	=	0x00a4
                           0000A5   262 _P2_5	=	0x00a5
                           0000A6   263 _P2_6	=	0x00a6
                           0000A7   264 _P2_7	=	0x00a7
                           0000A8   265 _EX0	=	0x00a8
                           0000A9   266 _ET0	=	0x00a9
                           0000AA   267 _EX1	=	0x00aa
                           0000AB   268 _ET1	=	0x00ab
                           0000AC   269 _ES	=	0x00ac
                           0000AF   270 _EA	=	0x00af
                           0000B0   271 _P3_0	=	0x00b0
                           0000B1   272 _P3_1	=	0x00b1
                           0000B2   273 _P3_2	=	0x00b2
                           0000B3   274 _P3_3	=	0x00b3
                           0000B4   275 _P3_4	=	0x00b4
                           0000B5   276 _P3_5	=	0x00b5
                           0000B6   277 _P3_6	=	0x00b6
                           0000B7   278 _P3_7	=	0x00b7
                           0000B0   279 _RXD	=	0x00b0
                           0000B1   280 _TXD	=	0x00b1
                           0000B2   281 _INT0	=	0x00b2
                           0000B3   282 _INT1	=	0x00b3
                           0000B4   283 _T0	=	0x00b4
                           0000B5   284 _T1	=	0x00b5
                           0000B6   285 _WR	=	0x00b6
                           0000B7   286 _RD	=	0x00b7
                           0000B8   287 _PX0	=	0x00b8
                           0000B9   288 _PT0	=	0x00b9
                           0000BA   289 _PX1	=	0x00ba
                           0000BB   290 _PT1	=	0x00bb
                           0000BC   291 _PS	=	0x00bc
                           0000D0   292 _P	=	0x00d0
                           0000D1   293 _F1	=	0x00d1
                           0000D2   294 _OV	=	0x00d2
                           0000D3   295 _RS0	=	0x00d3
                           0000D4   296 _RS1	=	0x00d4
                           0000D5   297 _F0	=	0x00d5
                           0000D6   298 _AC	=	0x00d6
                           0000D7   299 _CY	=	0x00d7
                           0000AD   300 _ET2	=	0x00ad
                           0000BD   301 _PT2	=	0x00bd
                           000090   302 _T2	=	0x0090
                           000091   303 _T2EX	=	0x0091
                           0000E8   304 _P4_0	=	0x00e8
                           0000E9   305 _P4_1	=	0x00e9
                           0000EA   306 _P4_2	=	0x00ea
                           0000EB   307 _P4_3	=	0x00eb
                           0000EA   308 _INT3	=	0x00ea
                           0000EB   309 _INT2	=	0x00eb
                           0000C8   310 _CPRL2	=	0x00c8
                           0000C9   311 _T2_CT	=	0x00c9
                           0000CA   312 _TR2	=	0x00ca
                           0000CB   313 _EXEN2	=	0x00cb
                           0000CC   314 _TCLK	=	0x00cc
                           0000CD   315 _RCLK	=	0x00cd
                           0000CE   316 _EXF2	=	0x00ce
                           0000CF   317 _TF2	=	0x00cf
                           0000C0   318 _IT2	=	0x00c0
                           0000C1   319 _IE2	=	0x00c1
                           0000C2   320 _EX2	=	0x00c2
                           0000C3   321 _PX2	=	0x00c3
                           0000C4   322 _IT3	=	0x00c4
                           0000C5   323 _IE3	=	0x00c5
                           0000C6   324 _EX3	=	0x00c6
                           0000C7   325 _PX3	=	0x00c7
                                    326 ;--------------------------------------------------------
                                    327 ; overlayable register banks
                                    328 ;--------------------------------------------------------
                                    329 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        330 	.ds 8
                                    331 ;--------------------------------------------------------
                                    332 ; internal ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area DSEG    (DATA)
      000000                        335 _time::
      000000                        336 	.ds 2
      000002                        337 _load:
      000002                        338 	.ds 8
      00000A                        339 _temperature:
      00000A                        340 	.ds 8
                                    341 ;--------------------------------------------------------
                                    342 ; overlayable items in internal ram 
                                    343 ;--------------------------------------------------------
                                    344 ;--------------------------------------------------------
                                    345 ; Stack segment in internal ram 
                                    346 ;--------------------------------------------------------
                                    347 	.area	SSEG
      000000                        348 __start__stack:
      000000                        349 	.ds	1
                                    350 
                                    351 ;--------------------------------------------------------
                                    352 ; indirectly addressable internal ram data
                                    353 ;--------------------------------------------------------
                                    354 	.area ISEG    (DATA)
                                    355 ;--------------------------------------------------------
                                    356 ; absolute internal ram data
                                    357 ;--------------------------------------------------------
                                    358 	.area IABS    (ABS,DATA)
                                    359 	.area IABS    (ABS,DATA)
                                    360 ;--------------------------------------------------------
                                    361 ; bit data
                                    362 ;--------------------------------------------------------
                                    363 	.area BSEG    (BIT)
                                    364 ;--------------------------------------------------------
                                    365 ; paged external ram data
                                    366 ;--------------------------------------------------------
                                    367 	.area PSEG    (PAG,XDATA)
                                    368 ;--------------------------------------------------------
                                    369 ; external ram data
                                    370 ;--------------------------------------------------------
                                    371 	.area XSEG    (XDATA)
                                    372 ;--------------------------------------------------------
                                    373 ; absolute external ram data
                                    374 ;--------------------------------------------------------
                                    375 	.area XABS    (ABS,XDATA)
                                    376 ;--------------------------------------------------------
                                    377 ; external initialized ram data
                                    378 ;--------------------------------------------------------
                                    379 	.area XISEG   (XDATA)
                                    380 	.area HOME    (CODE)
                                    381 	.area GSINIT0 (CODE)
                                    382 	.area GSINIT1 (CODE)
                                    383 	.area GSINIT2 (CODE)
                                    384 	.area GSINIT3 (CODE)
                                    385 	.area GSINIT4 (CODE)
                                    386 	.area GSINIT5 (CODE)
                                    387 	.area GSINIT  (CODE)
                                    388 	.area GSFINAL (CODE)
                                    389 	.area CSEG    (CODE)
                                    390 ;--------------------------------------------------------
                                    391 ; interrupt vector 
                                    392 ;--------------------------------------------------------
                                    393 	.area HOME    (CODE)
      000000                        394 __interrupt_vect:
      000000 02r00r00         [24]  395 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  396 	reti
      000004                        397 	.ds	7
      00000B 32               [24]  398 	reti
      00000C                        399 	.ds	7
      000013 32               [24]  400 	reti
      000014                        401 	.ds	7
      00001B 32               [24]  402 	reti
      00001C                        403 	.ds	7
      000023 02r00r00         [24]  404 	ljmp	_Serial_Handel
      000026                        405 	.ds	5
      00002B 02r00r00         [24]  406 	ljmp	_delayserver
                                    407 ;--------------------------------------------------------
                                    408 ; global & static initialisations
                                    409 ;--------------------------------------------------------
                                    410 	.area HOME    (CODE)
                                    411 	.area GSINIT  (CODE)
                                    412 	.area GSFINAL (CODE)
                                    413 	.area GSINIT  (CODE)
                                    414 	.globl __sdcc_gsinit_startup
                                    415 	.globl __sdcc_program_startup
                                    416 	.globl __start__stack
                                    417 	.globl __mcs51_genXINIT
                                    418 	.globl __mcs51_genXRAMCLEAR
                                    419 	.globl __mcs51_genRAMCLEAR
                                    420 ;	./src/main.c:3: static uchar load[8]={0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff};
      000000 75*02 FF         [24]  421 	mov	_load,#0xff
      000003 75*03 FF         [24]  422 	mov	(_load + 0x0001),#0xff
      000006 75*04 FF         [24]  423 	mov	(_load + 0x0002),#0xff
      000009 75*05 FF         [24]  424 	mov	(_load + 0x0003),#0xff
      00000C 75*06 FF         [24]  425 	mov	(_load + 0x0004),#0xff
      00000F 75*07 FF         [24]  426 	mov	(_load + 0x0005),#0xff
      000012 75*08 FF         [24]  427 	mov	(_load + 0x0006),#0xff
      000015 75*09 FF         [24]  428 	mov	(_load + 0x0007),#0xff
                                    429 ;	./src/main.c:4: static uchar temperature[8]={0x16,0x09,0x08,0x08,0x08,0x09,0x06,0x00};
      000018 75*0A 16         [24]  430 	mov	_temperature,#0x16
      00001B 75*0B 09         [24]  431 	mov	(_temperature + 0x0001),#0x09
      00001E 75*0C 08         [24]  432 	mov	(_temperature + 0x0002),#0x08
      000021 75*0D 08         [24]  433 	mov	(_temperature + 0x0003),#0x08
      000024 75*0E 08         [24]  434 	mov	(_temperature + 0x0004),#0x08
      000027 75*0F 09         [24]  435 	mov	(_temperature + 0x0005),#0x09
      00002A 75*10 06         [24]  436 	mov	(_temperature + 0x0006),#0x06
      00002D 75*11 00         [24]  437 	mov	(_temperature + 0x0007),#0x00
                                    438 	.area GSFINAL (CODE)
      000000 02r00r2E         [24]  439 	ljmp	__sdcc_program_startup
                                    440 ;--------------------------------------------------------
                                    441 ; Home
                                    442 ;--------------------------------------------------------
                                    443 	.area HOME    (CODE)
                                    444 	.area HOME    (CODE)
      00002E                        445 __sdcc_program_startup:
      00002E 02r01rFE         [24]  446 	ljmp	_main
                                    447 ;	return from main will return to caller
                                    448 ;--------------------------------------------------------
                                    449 ; code
                                    450 ;--------------------------------------------------------
                                    451 	.area CSEG    (CODE)
                                    452 ;------------------------------------------------------------
                                    453 ;Allocation info for local variables in function 'Boot_Test'
                                    454 ;------------------------------------------------------------
                                    455 ;	./src/main.c:5: void Boot_Test()
                                    456 ;	-----------------------------------------
                                    457 ;	 function Boot_Test
                                    458 ;	-----------------------------------------
      000000                        459 _Boot_Test:
                           000007   460 	ar7 = 0x07
                           000006   461 	ar6 = 0x06
                           000005   462 	ar5 = 0x05
                           000004   463 	ar4 = 0x04
                           000003   464 	ar3 = 0x03
                           000002   465 	ar2 = 0x02
                           000001   466 	ar1 = 0x01
                           000000   467 	ar0 = 0x00
                                    468 ;	./src/main.c:7: printf("welcome to use\r\n");
      000000 74r00            [12]  469 	mov	a,#___str_0
      000002 C0 E0            [24]  470 	push	acc
      000004 74s00            [12]  471 	mov	a,#(___str_0 >> 8)
      000006 C0 E0            [24]  472 	push	acc
      000008 74 80            [12]  473 	mov	a,#0x80
      00000A C0 E0            [24]  474 	push	acc
      00000C 12r00r00         [24]  475 	lcall	_printf
      00000F 15 81            [12]  476 	dec	sp
      000011 15 81            [12]  477 	dec	sp
      000013 15 81            [12]  478 	dec	sp
                                    479 ;	./src/main.c:8: if(Wdt_Runsign())printf("boot: Start self test[pass]\r\n");
      000015 12r00r00         [24]  480 	lcall	_Wdt_Runsign
      000018 E5 82            [12]  481 	mov	a,dpl
      00001A 60 17            [24]  482 	jz	00102$
      00001C 74r11            [12]  483 	mov	a,#___str_1
      00001E C0 E0            [24]  484 	push	acc
      000020 74s00            [12]  485 	mov	a,#(___str_1 >> 8)
      000022 C0 E0            [24]  486 	push	acc
      000024 74 80            [12]  487 	mov	a,#0x80
      000026 C0 E0            [24]  488 	push	acc
      000028 12r00r00         [24]  489 	lcall	_printf
      00002B 15 81            [12]  490 	dec	sp
      00002D 15 81            [12]  491 	dec	sp
      00002F 15 81            [12]  492 	dec	sp
      000031 80 30            [24]  493 	sjmp	00103$
      000033                        494 00102$:
                                    495 ;	./src/main.c:11: printf("boot: Start self test[WDT Operation sign NG ]\r\n");
      000033 74r2F            [12]  496 	mov	a,#___str_2
      000035 C0 E0            [24]  497 	push	acc
      000037 74s00            [12]  498 	mov	a,#(___str_2 >> 8)
      000039 C0 E0            [24]  499 	push	acc
      00003B 74 80            [12]  500 	mov	a,#0x80
      00003D C0 E0            [24]  501 	push	acc
      00003F 12r00r00         [24]  502 	lcall	_printf
      000042 15 81            [12]  503 	dec	sp
      000044 15 81            [12]  504 	dec	sp
      000046 15 81            [12]  505 	dec	sp
                                    506 ;	./src/main.c:12: Lcd1602_Clean();
      000048 12r00r00         [24]  507 	lcall	_Lcd1602_Clean
                                    508 ;	./src/main.c:13: Lcd1602_Print(0,1,"dht11 error ->");
      00004B 75*00r5F         [24]  509 	mov	_Lcd1602_Print_PARM_3,#___str_3
      00004E 75*01s00         [24]  510 	mov	(_Lcd1602_Print_PARM_3 + 1),#(___str_3 >> 8)
      000051 75*02 80         [24]  511 	mov	(_Lcd1602_Print_PARM_3 + 2),#0x80
      000054 75*00 01         [24]  512 	mov	_Lcd1602_Print_PARM_2,#0x01
      000057 75 82 00         [24]  513 	mov	dpl,#0x00
      00005A 12r00r00         [24]  514 	lcall	_Lcd1602_Print
                                    515 ;	./src/main.c:14: delayms(2000);
      00005D 90 07 D0         [24]  516 	mov	dptr,#0x07d0
      000060 12r00r00         [24]  517 	lcall	_delayms
      000063                        518 00103$:
                                    519 ;	./src/main.c:16: printf("#####################\r\n");
      000063 74r6E            [12]  520 	mov	a,#___str_4
      000065 C0 E0            [24]  521 	push	acc
      000067 74s00            [12]  522 	mov	a,#(___str_4 >> 8)
      000069 C0 E0            [24]  523 	push	acc
      00006B 74 80            [12]  524 	mov	a,#0x80
      00006D C0 E0            [24]  525 	push	acc
      00006F 12r00r00         [24]  526 	lcall	_printf
      000072 15 81            [12]  527 	dec	sp
      000074 15 81            [12]  528 	dec	sp
      000076 15 81            [12]  529 	dec	sp
                                    530 ;	./src/main.c:17: printf("DHT11[ok]\r\n");
      000078 74r86            [12]  531 	mov	a,#___str_5
      00007A C0 E0            [24]  532 	push	acc
      00007C 74s00            [12]  533 	mov	a,#(___str_5 >> 8)
      00007E C0 E0            [24]  534 	push	acc
      000080 74 80            [12]  535 	mov	a,#0x80
      000082 C0 E0            [24]  536 	push	acc
      000084 12r00r00         [24]  537 	lcall	_printf
      000087 15 81            [12]  538 	dec	sp
      000089 15 81            [12]  539 	dec	sp
      00008B 15 81            [12]  540 	dec	sp
                                    541 ;	./src/main.c:18: }
      00008D 22               [24]  542 	ret
                                    543 ;------------------------------------------------------------
                                    544 ;Allocation info for local variables in function 'print_boot'
                                    545 ;------------------------------------------------------------
                                    546 ;i                         Allocated to registers r7 
                                    547 ;------------------------------------------------------------
                                    548 ;	./src/main.c:19: void print_boot()
                                    549 ;	-----------------------------------------
                                    550 ;	 function print_boot
                                    551 ;	-----------------------------------------
      00008E                        552 _print_boot:
                                    553 ;	./src/main.c:22: Lcd1602_Print(i,0,"WelCome Pan");
      00008E 75*00r92         [24]  554 	mov	_Lcd1602_Print_PARM_3,#___str_6
      000091 75*01s00         [24]  555 	mov	(_Lcd1602_Print_PARM_3 + 1),#(___str_6 >> 8)
      000094 75*02 80         [24]  556 	mov	(_Lcd1602_Print_PARM_3 + 2),#0x80
      000097 75*00 00         [24]  557 	mov	_Lcd1602_Print_PARM_2,#0x00
      00009A 75 82 00         [24]  558 	mov	dpl,#0x00
      00009D 12r00r00         [24]  559 	lcall	_Lcd1602_Print
      0000A0 7F 00            [12]  560 	mov	r7,#0x00
      0000A2                        561 00103$:
                                    562 ;	./src/main.c:23: for(;i<16;i++)
      0000A2 BF 10 00         [24]  563 	cjne	r7,#0x10,00116$
      0000A5                        564 00116$:
      0000A5 50 1E            [24]  565 	jnc	00105$
                                    566 ;	./src/main.c:25: Lcd1602_PrintCust(i,1,load);
      0000A7 75*00r02         [24]  567 	mov	_Lcd1602_PrintCust_PARM_3,#_load
      0000AA 75*01 00         [24]  568 	mov	(_Lcd1602_PrintCust_PARM_3 + 1),#0x00
      0000AD 75*02 40         [24]  569 	mov	(_Lcd1602_PrintCust_PARM_3 + 2),#0x40
      0000B0 75*00 01         [24]  570 	mov	_Lcd1602_PrintCust_PARM_2,#0x01
      0000B3 8F 82            [24]  571 	mov	dpl,r7
      0000B5 C0 07            [24]  572 	push	ar7
      0000B7 12r00r00         [24]  573 	lcall	_Lcd1602_PrintCust
                                    574 ;	./src/main.c:26: delayms(150);
      0000BA 90 00 96         [24]  575 	mov	dptr,#0x0096
      0000BD 12r00r00         [24]  576 	lcall	_delayms
      0000C0 D0 07            [24]  577 	pop	ar7
                                    578 ;	./src/main.c:23: for(;i<16;i++)
      0000C2 0F               [12]  579 	inc	r7
      0000C3 80 DD            [24]  580 	sjmp	00103$
      0000C5                        581 00105$:
                                    582 ;	./src/main.c:28: }
      0000C5 22               [24]  583 	ret
                                    584 ;------------------------------------------------------------
                                    585 ;Allocation info for local variables in function 'show_data'
                                    586 ;------------------------------------------------------------
                                    587 ;	./src/main.c:30: void show_data()
                                    588 ;	-----------------------------------------
                                    589 ;	 function show_data
                                    590 ;	-----------------------------------------
      0000C6                        591 _show_data:
                                    592 ;	./src/main.c:32: Lcd1602_Print(0,0,"Tem:");
      0000C6 75*00r9E         [24]  593 	mov	_Lcd1602_Print_PARM_3,#___str_7
      0000C9 75*01s00         [24]  594 	mov	(_Lcd1602_Print_PARM_3 + 1),#(___str_7 >> 8)
      0000CC 75*02 80         [24]  595 	mov	(_Lcd1602_Print_PARM_3 + 2),#0x80
      0000CF 75*00 00         [24]  596 	mov	_Lcd1602_Print_PARM_2,#0x00
      0000D2 75 82 00         [24]  597 	mov	dpl,#0x00
      0000D5 12r00r00         [24]  598 	lcall	_Lcd1602_Print
                                    599 ;	./src/main.c:33: Lcd1602_Print(7,0,".");
      0000D8 75*00rA3         [24]  600 	mov	_Lcd1602_Print_PARM_3,#___str_8
      0000DB 75*01s00         [24]  601 	mov	(_Lcd1602_Print_PARM_3 + 1),#(___str_8 >> 8)
      0000DE 75*02 80         [24]  602 	mov	(_Lcd1602_Print_PARM_3 + 2),#0x80
      0000E1 75*00 00         [24]  603 	mov	_Lcd1602_Print_PARM_2,#0x00
      0000E4 75 82 07         [24]  604 	mov	dpl,#0x07
      0000E7 12r00r00         [24]  605 	lcall	_Lcd1602_Print
                                    606 ;	./src/main.c:34: Lcd1602_Print(1,1,"HR:");
      0000EA 75*00rA5         [24]  607 	mov	_Lcd1602_Print_PARM_3,#___str_9
      0000ED 75*01s00         [24]  608 	mov	(_Lcd1602_Print_PARM_3 + 1),#(___str_9 >> 8)
      0000F0 75*02 80         [24]  609 	mov	(_Lcd1602_Print_PARM_3 + 2),#0x80
      0000F3 75*00 01         [24]  610 	mov	_Lcd1602_Print_PARM_2,#0x01
      0000F6 75 82 01         [24]  611 	mov	dpl,#0x01
      0000F9 12r00r00         [24]  612 	lcall	_Lcd1602_Print
                                    613 ;	./src/main.c:35: Lcd1602_Print(9,1,"%");
      0000FC 75*00rA9         [24]  614 	mov	_Lcd1602_Print_PARM_3,#___str_10
      0000FF 75*01s00         [24]  615 	mov	(_Lcd1602_Print_PARM_3 + 1),#(___str_10 >> 8)
      000102 75*02 80         [24]  616 	mov	(_Lcd1602_Print_PARM_3 + 2),#0x80
      000105 75*00 01         [24]  617 	mov	_Lcd1602_Print_PARM_2,#0x01
      000108 75 82 09         [24]  618 	mov	dpl,#0x09
      00010B 12r00r00         [24]  619 	lcall	_Lcd1602_Print
                                    620 ;	./src/main.c:37: Lcd1602_PrintCust(9,0,temperature);
      00010E 75*00r0A         [24]  621 	mov	_Lcd1602_PrintCust_PARM_3,#_temperature
      000111 75*01 00         [24]  622 	mov	(_Lcd1602_PrintCust_PARM_3 + 1),#0x00
      000114 75*02 40         [24]  623 	mov	(_Lcd1602_PrintCust_PARM_3 + 2),#0x40
      000117 75*00 00         [24]  624 	mov	_Lcd1602_PrintCust_PARM_2,#0x00
      00011A 75 82 09         [24]  625 	mov	dpl,#0x09
      00011D 12r00r00         [24]  626 	lcall	_Lcd1602_PrintCust
                                    627 ;	./src/main.c:39: Lcd1602_PrintNumber(6,0,the);
      000120 75*00 00         [24]  628 	mov	_Lcd1602_PrintNumber_PARM_2,#0x00
      000123 85*00*00         [24]  629 	mov	_Lcd1602_PrintNumber_PARM_3,_the
      000126 85*01*01         [24]  630 	mov	(_Lcd1602_PrintNumber_PARM_3 + 1),(_the + 1)
      000129 75 82 06         [24]  631 	mov	dpl,#0x06
      00012C 12r00r00         [24]  632 	lcall	_Lcd1602_PrintNumber
