                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    148 	.globl _T2MOD
                                    149 	.globl _T2CON
                                    150 	.globl _XICON
                                    151 	.globl _IPH
                                    152 	.globl _SADDR1
                                    153 	.globl _AUXR1
                                    154 	.globl _AUXR
                                    155 	.globl _B
                                    156 	.globl _ACC
                                    157 	.globl _PSW
                                    158 	.globl _IP
                                    159 	.globl _P3
                                    160 	.globl _IE
                                    161 	.globl _P2
                                    162 	.globl _SBUF
                                    163 	.globl _SCON
                                    164 	.globl _P1
                                    165 	.globl _TH1
                                    166 	.globl _TH0
                                    167 	.globl _TL1
                                    168 	.globl _TL0
                                    169 	.globl _TMOD
                                    170 	.globl _TCON
                                    171 	.globl _PCON
                                    172 	.globl _DPH
                                    173 	.globl _DPL
                                    174 	.globl _SP
                                    175 	.globl _P0
                                    176 	.globl _time
                                    177 ;--------------------------------------------------------
                                    178 ; special function registers
                                    179 ;--------------------------------------------------------
                                    180 	.area RSEG    (ABS,DATA)
      000000                        181 	.org 0x0000
                           000080   182 _P0	=	0x0080
                           000081   183 _SP	=	0x0081
                           000082   184 _DPL	=	0x0082
                           000083   185 _DPH	=	0x0083
                           000087   186 _PCON	=	0x0087
                           000088   187 _TCON	=	0x0088
                           000089   188 _TMOD	=	0x0089
                           00008A   189 _TL0	=	0x008a
                           00008B   190 _TL1	=	0x008b
                           00008C   191 _TH0	=	0x008c
                           00008D   192 _TH1	=	0x008d
                           000090   193 _P1	=	0x0090
                           000098   194 _SCON	=	0x0098
                           000099   195 _SBUF	=	0x0099
                           0000A0   196 _P2	=	0x00a0
                           0000A8   197 _IE	=	0x00a8
                           0000B0   198 _P3	=	0x00b0
                           0000B8   199 _IP	=	0x00b8
                           0000D0   200 _PSW	=	0x00d0
                           0000E0   201 _ACC	=	0x00e0
                           0000F0   202 _B	=	0x00f0
                           00008E   203 _AUXR	=	0x008e
                           0000A2   204 _AUXR1	=	0x00a2
                           0000A9   205 _SADDR1	=	0x00a9
                           0000B7   206 _IPH	=	0x00b7
                           0000C0   207 _XICON	=	0x00c0
                           0000C8   208 _T2CON	=	0x00c8
                           0000C9   209 _T2MOD	=	0x00c9
                           0000CA   210 _RCAP2L	=	0x00ca
                           0000CB   211 _RCAP2H	=	0x00cb
                           0000CC   212 _TL2	=	0x00cc
                           0000CD   213 _TH2	=	0x00cd
                           0000E1   214 _WDT_CONTR	=	0x00e1
                           0000E2   215 _ISP_DATA	=	0x00e2
                           0000E3   216 _ISP_ADDRH	=	0x00e3
                           0000E4   217 _ISP_ADDRL	=	0x00e4
                           0000E5   218 _ISP_CMD	=	0x00e5
                           0000E6   219 _ISP_TRIG	=	0x00e6
                           0000E7   220 _ISP_CONTR	=	0x00e7
                           0000E8   221 _P4	=	0x00e8
                                    222 ;--------------------------------------------------------
                                    223 ; special function bits
                                    224 ;--------------------------------------------------------
                                    225 	.area RSEG    (ABS,DATA)
      000000                        226 	.org 0x0000
                           000080   227 _P0_0	=	0x0080
                           000081   228 _P0_1	=	0x0081
                           000082   229 _P0_2	=	0x0082
                           000083   230 _P0_3	=	0x0083
                           000084   231 _P0_4	=	0x0084
                           000085   232 _P0_5	=	0x0085
                           000086   233 _P0_6	=	0x0086
                           000087   234 _P0_7	=	0x0087
                           000088   235 _IT0	=	0x0088
                           000089   236 _IE0	=	0x0089
                           00008A   237 _IT1	=	0x008a
                           00008B   238 _IE1	=	0x008b
                           00008C   239 _TR0	=	0x008c
                           00008D   240 _TF0	=	0x008d
                           00008E   241 _TR1	=	0x008e
                           00008F   242 _TF1	=	0x008f
                           000090   243 _P1_0	=	0x0090
                           000091   244 _P1_1	=	0x0091
                           000092   245 _P1_2	=	0x0092
                           000093   246 _P1_3	=	0x0093
                           000094   247 _P1_4	=	0x0094
                           000095   248 _P1_5	=	0x0095
                           000096   249 _P1_6	=	0x0096
                           000097   250 _P1_7	=	0x0097
                           000098   251 _RI	=	0x0098
                           000099   252 _TI	=	0x0099
                           00009A   253 _RB8	=	0x009a
                           00009B   254 _TB8	=	0x009b
                           00009C   255 _REN	=	0x009c
                           00009D   256 _SM2	=	0x009d
                           00009E   257 _SM1	=	0x009e
                           00009F   258 _SM0	=	0x009f
                           0000A0   259 _P2_0	=	0x00a0
                           0000A1   260 _P2_1	=	0x00a1
                           0000A2   261 _P2_2	=	0x00a2
                           0000A3   262 _P2_3	=	0x00a3
                           0000A4   263 _P2_4	=	0x00a4
                           0000A5   264 _P2_5	=	0x00a5
                           0000A6   265 _P2_6	=	0x00a6
                           0000A7   266 _P2_7	=	0x00a7
                           0000A8   267 _EX0	=	0x00a8
                           0000A9   268 _ET0	=	0x00a9
                           0000AA   269 _EX1	=	0x00aa
                           0000AB   270 _ET1	=	0x00ab
                           0000AC   271 _ES	=	0x00ac
                           0000AF   272 _EA	=	0x00af
                           0000B0   273 _P3_0	=	0x00b0
                           0000B1   274 _P3_1	=	0x00b1
                           0000B2   275 _P3_2	=	0x00b2
                           0000B3   276 _P3_3	=	0x00b3
                           0000B4   277 _P3_4	=	0x00b4
                           0000B5   278 _P3_5	=	0x00b5
                           0000B6   279 _P3_6	=	0x00b6
                           0000B7   280 _P3_7	=	0x00b7
                           0000B0   281 _RXD	=	0x00b0
                           0000B1   282 _TXD	=	0x00b1
                           0000B2   283 _INT0	=	0x00b2
                           0000B3   284 _INT1	=	0x00b3
                           0000B4   285 _T0	=	0x00b4
                           0000B5   286 _T1	=	0x00b5
                           0000B6   287 _WR	=	0x00b6
                           0000B7   288 _RD	=	0x00b7
                           0000B8   289 _PX0	=	0x00b8
                           0000B9   290 _PT0	=	0x00b9
                           0000BA   291 _PX1	=	0x00ba
                           0000BB   292 _PT1	=	0x00bb
                           0000BC   293 _PS	=	0x00bc
                           0000D0   294 _P	=	0x00d0
                           0000D1   295 _F1	=	0x00d1
                           0000D2   296 _OV	=	0x00d2
                           0000D3   297 _RS0	=	0x00d3
                           0000D4   298 _RS1	=	0x00d4
                           0000D5   299 _F0	=	0x00d5
                           0000D6   300 _AC	=	0x00d6
                           0000D7   301 _CY	=	0x00d7
                           0000AD   302 _ET2	=	0x00ad
                           0000BD   303 _PT2	=	0x00bd
                           000090   304 _T2	=	0x0090
                           000091   305 _T2EX	=	0x0091
                           0000E8   306 _P4_0	=	0x00e8
                           0000E9   307 _P4_1	=	0x00e9
                           0000EA   308 _P4_2	=	0x00ea
                           0000EB   309 _P4_3	=	0x00eb
                           0000EA   310 _INT3	=	0x00ea
                           0000EB   311 _INT2	=	0x00eb
                           0000C8   312 _CPRL2	=	0x00c8
                           0000C9   313 _T2_CT	=	0x00c9
                           0000CA   314 _TR2	=	0x00ca
                           0000CB   315 _EXEN2	=	0x00cb
                           0000CC   316 _TCLK	=	0x00cc
                           0000CD   317 _RCLK	=	0x00cd
                           0000CE   318 _EXF2	=	0x00ce
                           0000CF   319 _TF2	=	0x00cf
                           0000C0   320 _IT2	=	0x00c0
                           0000C1   321 _IE2	=	0x00c1
                           0000C2   322 _EX2	=	0x00c2
                           0000C3   323 _PX2	=	0x00c3
                           0000C4   324 _IT3	=	0x00c4
                           0000C5   325 _IE3	=	0x00c5
                           0000C6   326 _EX3	=	0x00c6
                           0000C7   327 _PX3	=	0x00c7
                                    328 ;--------------------------------------------------------
                                    329 ; overlayable register banks
                                    330 ;--------------------------------------------------------
                                    331 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        332 	.ds 8
                                    333 ;--------------------------------------------------------
                                    334 ; internal ram data
                                    335 ;--------------------------------------------------------
                                    336 	.area DSEG    (DATA)
      000000                        337 _time::
      000000                        338 	.ds 2
      000002                        339 _load:
      000002                        340 	.ds 8
      00000A                        341 _temperature:
      00000A                        342 	.ds 8
                                    343 ;--------------------------------------------------------
                                    344 ; overlayable items in internal ram 
                                    345 ;--------------------------------------------------------
                                    346 ;--------------------------------------------------------
                                    347 ; Stack segment in internal ram 
                                    348 ;--------------------------------------------------------
                                    349 	.area	SSEG
      000000                        350 __start__stack:
      000000                        351 	.ds	1
                                    352 
                                    353 ;--------------------------------------------------------
                                    354 ; indirectly addressable internal ram data
                                    355 ;--------------------------------------------------------
                                    356 	.area ISEG    (DATA)
                                    357 ;--------------------------------------------------------
                                    358 ; absolute internal ram data
                                    359 ;--------------------------------------------------------
                                    360 	.area IABS    (ABS,DATA)
                                    361 	.area IABS    (ABS,DATA)
                                    362 ;--------------------------------------------------------
                                    363 ; bit data
                                    364 ;--------------------------------------------------------
                                    365 	.area BSEG    (BIT)
                                    366 ;--------------------------------------------------------
                                    367 ; paged external ram data
                                    368 ;--------------------------------------------------------
                                    369 	.area PSEG    (PAG,XDATA)
                                    370 ;--------------------------------------------------------
                                    371 ; external ram data
                                    372 ;--------------------------------------------------------
                                    373 	.area XSEG    (XDATA)
                                    374 ;--------------------------------------------------------
                                    375 ; absolute external ram data
                                    376 ;--------------------------------------------------------
                                    377 	.area XABS    (ABS,XDATA)
                                    378 ;--------------------------------------------------------
                                    379 ; external initialized ram data
                                    380 ;--------------------------------------------------------
                                    381 	.area XISEG   (XDATA)
                                    382 	.area HOME    (CODE)
                                    383 	.area GSINIT0 (CODE)
                                    384 	.area GSINIT1 (CODE)
                                    385 	.area GSINIT2 (CODE)
                                    386 	.area GSINIT3 (CODE)
                                    387 	.area GSINIT4 (CODE)
                                    388 	.area GSINIT5 (CODE)
                                    389 	.area GSINIT  (CODE)
                                    390 	.area GSFINAL (CODE)
                                    391 	.area CSEG    (CODE)
                                    392 ;--------------------------------------------------------
                                    393 ; interrupt vector 
                                    394 ;--------------------------------------------------------
                                    395 	.area HOME    (CODE)
      000000                        396 __interrupt_vect:
      000000 02r00r00         [24]  397 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  398 	reti
      000004                        399 	.ds	7
      00000B 32               [24]  400 	reti
      00000C                        401 	.ds	7
      000013 32               [24]  402 	reti
      000014                        403 	.ds	7
      00001B 32               [24]  404 	reti
      00001C                        405 	.ds	7
      000023 02r00r00         [24]  406 	ljmp	_Serial_Handel
      000026                        407 	.ds	5
      00002B 02r00r00         [24]  408 	ljmp	_delayserver
                                    409 ;--------------------------------------------------------
                                    410 ; global & static initialisations
                                    411 ;--------------------------------------------------------
                                    412 	.area HOME    (CODE)
                                    413 	.area GSINIT  (CODE)
                                    414 	.area GSFINAL (CODE)
                                    415 	.area GSINIT  (CODE)
                                    416 	.globl __sdcc_gsinit_startup
                                    417 	.globl __sdcc_program_startup
                                    418 	.globl __start__stack
                                    419 	.globl __mcs51_genXINIT
                                    420 	.globl __mcs51_genXRAMCLEAR
                                    421 	.globl __mcs51_genRAMCLEAR
                                    422 ;	./src/main.c:3: static uchar load[8]={0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff};
      000000 75*02 FF         [24]  423 	mov	_load,#0xff
      000003 75*03 FF         [24]  424 	mov	(_load + 0x0001),#0xff
      000006 75*04 FF         [24]  425 	mov	(_load + 0x0002),#0xff
      000009 75*05 FF         [24]  426 	mov	(_load + 0x0003),#0xff
      00000C 75*06 FF         [24]  427 	mov	(_load + 0x0004),#0xff
      00000F 75*07 FF         [24]  428 	mov	(_load + 0x0005),#0xff
      000012 75*08 FF         [24]  429 	mov	(_load + 0x0006),#0xff
      000015 75*09 FF         [24]  430 	mov	(_load + 0x0007),#0xff
                                    431 ;	./src/main.c:4: static uchar temperature[8]={0x16,0x09,0x08,0x08,0x08,0x09,0x06,0x00};
      000018 75*0A 16         [24]  432 	mov	_temperature,#0x16
      00001B 75*0B 09         [24]  433 	mov	(_temperature + 0x0001),#0x09
      00001E 75*0C 08         [24]  434 	mov	(_temperature + 0x0002),#0x08
      000021 75*0D 08         [24]  435 	mov	(_temperature + 0x0003),#0x08
      000024 75*0E 08         [24]  436 	mov	(_temperature + 0x0004),#0x08
      000027 75*0F 09         [24]  437 	mov	(_temperature + 0x0005),#0x09
      00002A 75*10 06         [24]  438 	mov	(_temperature + 0x0006),#0x06
      00002D 75*11 00         [24]  439 	mov	(_temperature + 0x0007),#0x00
                                    440 	.area GSFINAL (CODE)
      000000 02r00r2E         [24]  441 	ljmp	__sdcc_program_startup
                                    442 ;--------------------------------------------------------
                                    443 ; Home
                                    444 ;--------------------------------------------------------
                                    445 	.area HOME    (CODE)
                                    446 	.area HOME    (CODE)
      00002E                        447 __sdcc_program_startup:
      00002E 02r01rED         [24]  448 	ljmp	_main
                                    449 ;	return from main will return to caller
                                    450 ;--------------------------------------------------------
                                    451 ; code
                                    452 ;--------------------------------------------------------
                                    453 	.area CSEG    (CODE)
                                    454 ;------------------------------------------------------------
                                    455 ;Allocation info for local variables in function 'show_error'
                                    456 ;------------------------------------------------------------
                                    457 ;	./src/main.c:5: void show_error()
                                    458 ;	-----------------------------------------
                                    459 ;	 function show_error
                                    460 ;	-----------------------------------------
      000000                        461 _show_error:
                           000007   462 	ar7 = 0x07
                           000006   463 	ar6 = 0x06
                           000005   464 	ar5 = 0x05
                           000004   465 	ar4 = 0x04
                           000003   466 	ar3 = 0x03
                           000002   467 	ar2 = 0x02
                           000001   468 	ar1 = 0x01
                           000000   469 	ar0 = 0x00
                                    470 ;	./src/main.c:7: Lcd1602_Clean();
      000000 12r00r00         [24]  471 	lcall	_Lcd1602_Clean
                                    472 ;	./src/main.c:8: Lcd1602_Print(0,1,"dht11 error ->");
      000003 75*00r00         [24]  473 	mov	_Lcd1602_Print_PARM_3,#___str_0
      000006 75*01s00         [24]  474 	mov	(_Lcd1602_Print_PARM_3 + 1),#(___str_0 >> 8)
      000009 75*02 80         [24]  475 	mov	(_Lcd1602_Print_PARM_3 + 2),#0x80
      00000C 75*00 01         [24]  476 	mov	_Lcd1602_Print_PARM_2,#0x01
      00000F 75 82 00         [24]  477 	mov	dpl,#0x00
      000012 12r00r00         [24]  478 	lcall	_Lcd1602_Print
                                    479 ;	./src/main.c:9: delayms(2000);
      000015 90 07 D0         [24]  480 	mov	dptr,#0x07d0
                                    481 ;	./src/main.c:10: }
      000018 02r00r00         [24]  482 	ljmp	_delayms
                                    483 ;------------------------------------------------------------
                                    484 ;Allocation info for local variables in function 'Boot_Test'
                                    485 ;------------------------------------------------------------
                                    486 ;	./src/main.c:11: void Boot_Test()
                                    487 ;	-----------------------------------------
                                    488 ;	 function Boot_Test
                                    489 ;	-----------------------------------------
      00001B                        490 _Boot_Test:
                                    491 ;	./src/main.c:13: printf("welcome to use\r\n");
      00001B 74r0F            [12]  492 	mov	a,#___str_1
      00001D C0 E0            [24]  493 	push	acc
      00001F 74s00            [12]  494 	mov	a,#(___str_1 >> 8)
      000021 C0 E0            [24]  495 	push	acc
      000023 74 80            [12]  496 	mov	a,#0x80
      000025 C0 E0            [24]  497 	push	acc
      000027 12r00r00         [24]  498 	lcall	_printf
      00002A 15 81            [12]  499 	dec	sp
      00002C 15 81            [12]  500 	dec	sp
      00002E 15 81            [12]  501 	dec	sp
                                    502 ;	./src/main.c:14: if(Wdt_Runsign())printf("boot: Start self test[pass]\r\n");
      000030 12r00r00         [24]  503 	lcall	_Wdt_Runsign
      000033 E5 82            [12]  504 	mov	a,dpl
      000035 60 17            [24]  505 	jz	00102$
      000037 74r20            [12]  506 	mov	a,#___str_2
      000039 C0 E0            [24]  507 	push	acc
      00003B 74s00            [12]  508 	mov	a,#(___str_2 >> 8)
      00003D C0 E0            [24]  509 	push	acc
      00003F 74 80            [12]  510 	mov	a,#0x80
      000041 C0 E0            [24]  511 	push	acc
      000043 12r00r00         [24]  512 	lcall	_printf
      000046 15 81            [12]  513 	dec	sp
      000048 15 81            [12]  514 	dec	sp
      00004A 15 81            [12]  515 	dec	sp
      00004C 80 03            [24]  516 	sjmp	00103$
      00004E                        517 00102$:
                                    518 ;	./src/main.c:15: else show_error();
      00004E 12r00r00         [24]  519 	lcall	_show_error
      000051                        520 00103$:
                                    521 ;	./src/main.c:16: printf("#####################\r\n");
      000051 74r3E            [12]  522 	mov	a,#___str_3
      000053 C0 E0            [24]  523 	push	acc
      000055 74s00            [12]  524 	mov	a,#(___str_3 >> 8)
      000057 C0 E0            [24]  525 	push	acc
      000059 74 80            [12]  526 	mov	a,#0x80
      00005B C0 E0            [24]  527 	push	acc
      00005D 12r00r00         [24]  528 	lcall	_printf
      000060 15 81            [12]  529 	dec	sp
      000062 15 81            [12]  530 	dec	sp
      000064 15 81            [12]  531 	dec	sp
                                    532 ;	./src/main.c:17: printf("DHT11[ok]\r\n");
      000066 74r56            [12]  533 	mov	a,#___str_4
      000068 C0 E0            [24]  534 	push	acc
      00006A 74s00            [12]  535 	mov	a,#(___str_4 >> 8)
      00006C C0 E0            [24]  536 	push	acc
      00006E 74 80            [12]  537 	mov	a,#0x80
      000070 C0 E0            [24]  538 	push	acc
      000072 12r00r00         [24]  539 	lcall	_printf
      000075 15 81            [12]  540 	dec	sp
      000077 15 81            [12]  541 	dec	sp
      000079 15 81            [12]  542 	dec	sp
                                    543 ;	./src/main.c:18: }
      00007B 22               [24]  544 	ret
                                    545 ;------------------------------------------------------------
                                    546 ;Allocation info for local variables in function 'print_boot'
                                    547 ;------------------------------------------------------------
                                    548 ;i                         Allocated to registers r7 
                                    549 ;------------------------------------------------------------
                                    550 ;	./src/main.c:19: void print_boot()
                                    551 ;	-----------------------------------------
                                    552 ;	 function print_boot
                                    553 ;	-----------------------------------------
      00007C                        554 _print_boot:
                                    555 ;	./src/main.c:22: Lcd1602_Print(i,0,"WelCome Pan");
      00007C 75*00r62         [24]  556 	mov	_Lcd1602_Print_PARM_3,#___str_5
      00007F 75*01s00         [24]  557 	mov	(_Lcd1602_Print_PARM_3 + 1),#(___str_5 >> 8)
      000082 75*02 80         [24]  558 	mov	(_Lcd1602_Print_PARM_3 + 2),#0x80
      000085 75*00 00         [24]  559 	mov	_Lcd1602_Print_PARM_2,#0x00
      000088 75 82 00         [24]  560 	mov	dpl,#0x00
      00008B 12r00r00         [24]  561 	lcall	_Lcd1602_Print
      00008E 7F 00            [12]  562 	mov	r7,#0x00
      000090                        563 00103$:
                                    564 ;	./src/main.c:23: for(;i<16;i++)
      000090 BF 10 00         [24]  565 	cjne	r7,#0x10,00116$
      000093                        566 00116$:
      000093 50 1E            [24]  567 	jnc	00105$
                                    568 ;	./src/main.c:25: Lcd1602_PrintCust(i,1,load);
      000095 75*00r02         [24]  569 	mov	_Lcd1602_PrintCust_PARM_3,#_load
      000098 75*01 00         [24]  570 	mov	(_Lcd1602_PrintCust_PARM_3 + 1),#0x00
      00009B 75*02 40         [24]  571 	mov	(_Lcd1602_PrintCust_PARM_3 + 2),#0x40
      00009E 75*00 01         [24]  572 	mov	_Lcd1602_PrintCust_PARM_2,#0x01
      0000A1 8F 82            [24]  573 	mov	dpl,r7
      0000A3 C0 07            [24]  574 	push	ar7
      0000A5 12r00r00         [24]  575 	lcall	_Lcd1602_PrintCust
                                    576 ;	./src/main.c:26: delayms(150);
      0000A8 90 00 96         [24]  577 	mov	dptr,#0x0096
      0000AB 12r00r00         [24]  578 	lcall	_delayms
      0000AE D0 07            [24]  579 	pop	ar7
                                    580 ;	./src/main.c:23: for(;i<16;i++)
      0000B0 0F               [12]  581 	inc	r7
      0000B1 80 DD            [24]  582 	sjmp	00103$
      0000B3                        583 00105$:
                                    584 ;	./src/main.c:28: }
      0000B3 22               [24]  585 	ret
                                    586 ;------------------------------------------------------------
                                    587 ;Allocation info for local variables in function 'show_base'
                                    588 ;------------------------------------------------------------
                                    589 ;	./src/main.c:29: void show_base()
                                    590 ;	-----------------------------------------
                                    591 ;	 function show_base
                                    592 ;	-----------------------------------------
      0000B4                        593 _show_base:
                                    594 ;	./src/main.c:31: Lcd1602_Print(0,0,"Tem:");
      0000B4 75*00r6E         [24]  595 	mov	_Lcd1602_Print_PARM_3,#___str_6
      0000B7 75*01s00         [24]  596 	mov	(_Lcd1602_Print_PARM_3 + 1),#(___str_6 >> 8)
      0000BA 75*02 80         [24]  597 	mov	(_Lcd1602_Print_PARM_3 + 2),#0x80
      0000BD 75*00 00         [24]  598 	mov	_Lcd1602_Print_PARM_2,#0x00
      0000C0 75 82 00         [24]  599 	mov	dpl,#0x00
      0000C3 12r00r00         [24]  600 	lcall	_Lcd1602_Print
                                    601 ;	./src/main.c:32: Lcd1602_Print(7,0,".");
      0000C6 75*00r73         [24]  602 	mov	_Lcd1602_Print_PARM_3,#___str_7
      0000C9 75*01s00         [24]  603 	mov	(_Lcd1602_Print_PARM_3 + 1),#(___str_7 >> 8)
      0000CC 75*02 80         [24]  604 	mov	(_Lcd1602_Print_PARM_3 + 2),#0x80
      0000CF 75*00 00         [24]  605 	mov	_Lcd1602_Print_PARM_2,#0x00
      0000D2 75 82 07         [24]  606 	mov	dpl,#0x07
      0000D5 12r00r00         [24]  607 	lcall	_Lcd1602_Print
                                    608 ;	./src/main.c:34: Lcd1602_Print(1,1,"HR:");
      0000D8 75*00r75         [24]  609 	mov	_Lcd1602_Print_PARM_3,#___str_8
      0000DB 75*01s00         [24]  610 	mov	(_Lcd1602_Print_PARM_3 + 1),#(___str_8 >> 8)
      0000DE 75*02 80         [24]  611 	mov	(_Lcd1602_Print_PARM_3 + 2),#0x80
      0000E1 75*00 01         [24]  612 	mov	_Lcd1602_Print_PARM_2,#0x01
      0000E4 75 82 01         [24]  613 	mov	dpl,#0x01
      0000E7 12r00r00         [24]  614 	lcall	_Lcd1602_Print
                                    615 ;	./src/main.c:35: Lcd1602_Print(9,1,"%");
      0000EA 75*00r79         [24]  616 	mov	_Lcd1602_Print_PARM_3,#___str_9
      0000ED 75*01s00         [24]  617 	mov	(_Lcd1602_Print_PARM_3 + 1),#(___str_9 >> 8)
      0000F0 75*02 80         [24]  618 	mov	(_Lcd1602_Print_PARM_3 + 2),#0x80
      0000F3 75*00 01         [24]  619 	mov	_Lcd1602_Print_PARM_2,#0x01
      0000F6 75 82 09         [24]  620 	mov	dpl,#0x09
      0000F9 12r00r00         [24]  621 	lcall	_Lcd1602_Print
                                    622 ;	./src/main.c:37: Lcd1602_PrintCust(9,0,temperature);
      0000FC 75*00r0A         [24]  623 	mov	_Lcd1602_PrintCust_PARM_3,#_temperature
      0000FF 75*01 00         [24]  624 	mov	(_Lcd1602_PrintCust_PARM_3 + 1),#0x00
      000102 75*02 40         [24]  625 	mov	(_Lcd1602_PrintCust_PARM_3 + 2),#0x40
      000105 75*00 00         [24]  626 	mov	_Lcd1602_PrintCust_PARM_2,#0x00
      000108 75 82 09         [24]  627 	mov	dpl,#0x09
                                    628 ;	./src/main.c:39: }
      00010B 02r00r00         [24]  629 	ljmp	_Lcd1602_PrintCust
                                    630 ;------------------------------------------------------------
                                    631 ;Allocation info for local variables in function 'show_data'
                                    632 ;------------------------------------------------------------
                                    633 ;	./src/main.c:40: void show_data()
                                    634 ;	-----------------------------------------
                                    635 ;	 function show_data
                                    636 ;	-----------------------------------------
      00010E                        637 _show_data:
                                    638 ;	./src/main.c:42: Lcd1602_PrintNumber(6,0,the);
      00010E 75*00 00         [24]  639 	mov	_Lcd1602_PrintNumber_PARM_2,#0x00
      000111 85*00*00         [24]  640 	mov	_Lcd1602_PrintNumber_PARM_3,_the
