                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module dht11
                                    152 	.globl _DPH
                                    153 	.globl _DPL
                                    154 	.globl _SP
                                    155 	.globl _P0
                                    156 	.globl _check
                                    157 	.globl _subzero
                                    158 	.globl _thef
                                    159 	.globl _the
                                    160 	.globl _hum
                                    161 	.globl _mixdata
                                    162 	.globl _DHT11_Read
                                    163 ;--------------------------------------------------------
                                    164 ; special function registers
                                    165 ;--------------------------------------------------------
                                    166 	.area RSEG    (ABS,DATA)
      000000                        167 	.org 0x0000
                           000080   168 _P0	=	0x0080
                           000081   169 _SP	=	0x0081
                           000082   170 _DPL	=	0x0082
                           000083   171 _DPH	=	0x0083
                           000087   172 _PCON	=	0x0087
                           000088   173 _TCON	=	0x0088
                           000089   174 _TMOD	=	0x0089
                           00008A   175 _TL0	=	0x008a
                           00008B   176 _TL1	=	0x008b
                           00008C   177 _TH0	=	0x008c
                           00008D   178 _TH1	=	0x008d
                           000090   179 _P1	=	0x0090
                           000098   180 _SCON	=	0x0098
                           000099   181 _SBUF	=	0x0099
                           0000A0   182 _P2	=	0x00a0
                           0000A8   183 _IE	=	0x00a8
                           0000B0   184 _P3	=	0x00b0
                           0000B8   185 _IP	=	0x00b8
                           0000D0   186 _PSW	=	0x00d0
                           0000E0   187 _ACC	=	0x00e0
                           0000F0   188 _B	=	0x00f0
                           00008E   189 _AUXR	=	0x008e
                           0000A2   190 _AUXR1	=	0x00a2
                           0000A9   191 _SADDR1	=	0x00a9
                           0000B7   192 _IPH	=	0x00b7
                           0000C0   193 _XICON	=	0x00c0
                           0000C8   194 _T2CON	=	0x00c8
                           0000C9   195 _T2MOD	=	0x00c9
                           0000CA   196 _RCAP2L	=	0x00ca
                           0000CB   197 _RCAP2H	=	0x00cb
                           0000CC   198 _TL2	=	0x00cc
                           0000CD   199 _TH2	=	0x00cd
                           0000E1   200 _WDT_CONTR	=	0x00e1
                           0000E2   201 _ISP_DATA	=	0x00e2
                           0000E3   202 _ISP_ADDRH	=	0x00e3
                           0000E4   203 _ISP_ADDRL	=	0x00e4
                           0000E5   204 _ISP_CMD	=	0x00e5
                           0000E6   205 _ISP_TRIG	=	0x00e6
                           0000E7   206 _ISP_CONTR	=	0x00e7
                           0000E8   207 _P4	=	0x00e8
                                    208 ;--------------------------------------------------------
                                    209 ; special function bits
                                    210 ;--------------------------------------------------------
                                    211 	.area RSEG    (ABS,DATA)
      000000                        212 	.org 0x0000
                           000080   213 _P0_0	=	0x0080
                           000081   214 _P0_1	=	0x0081
                           000082   215 _P0_2	=	0x0082
                           000083   216 _P0_3	=	0x0083
                           000084   217 _P0_4	=	0x0084
                           000085   218 _P0_5	=	0x0085
                           000086   219 _P0_6	=	0x0086
                           000087   220 _P0_7	=	0x0087
                           000088   221 _IT0	=	0x0088
                           000089   222 _IE0	=	0x0089
                           00008A   223 _IT1	=	0x008a
                           00008B   224 _IE1	=	0x008b
                           00008C   225 _TR0	=	0x008c
                           00008D   226 _TF0	=	0x008d
                           00008E   227 _TR1	=	0x008e
                           00008F   228 _TF1	=	0x008f
                           000090   229 _P1_0	=	0x0090
                           000091   230 _P1_1	=	0x0091
                           000092   231 _P1_2	=	0x0092
                           000093   232 _P1_3	=	0x0093
                           000094   233 _P1_4	=	0x0094
                           000095   234 _P1_5	=	0x0095
                           000096   235 _P1_6	=	0x0096
                           000097   236 _P1_7	=	0x0097
                           000098   237 _RI	=	0x0098
                           000099   238 _TI	=	0x0099
                           00009A   239 _RB8	=	0x009a
                           00009B   240 _TB8	=	0x009b
                           00009C   241 _REN	=	0x009c
                           00009D   242 _SM2	=	0x009d
                           00009E   243 _SM1	=	0x009e
                           00009F   244 _SM0	=	0x009f
                           0000A0   245 _P2_0	=	0x00a0
                           0000A1   246 _P2_1	=	0x00a1
                           0000A2   247 _P2_2	=	0x00a2
                           0000A3   248 _P2_3	=	0x00a3
                           0000A4   249 _P2_4	=	0x00a4
                           0000A5   250 _P2_5	=	0x00a5
                           0000A6   251 _P2_6	=	0x00a6
                           0000A7   252 _P2_7	=	0x00a7
                           0000A8   253 _EX0	=	0x00a8
                           0000A9   254 _ET0	=	0x00a9
                           0000AA   255 _EX1	=	0x00aa
                           0000AB   256 _ET1	=	0x00ab
                           0000AC   257 _ES	=	0x00ac
                           0000AF   258 _EA	=	0x00af
                           0000B0   259 _P3_0	=	0x00b0
                           0000B1   260 _P3_1	=	0x00b1
                           0000B2   261 _P3_2	=	0x00b2
                           0000B3   262 _P3_3	=	0x00b3
                           0000B4   263 _P3_4	=	0x00b4
                           0000B5   264 _P3_5	=	0x00b5
                           0000B6   265 _P3_6	=	0x00b6
                           0000B7   266 _P3_7	=	0x00b7
                           0000B0   267 _RXD	=	0x00b0
                           0000B1   268 _TXD	=	0x00b1
                           0000B2   269 _INT0	=	0x00b2
                           0000B3   270 _INT1	=	0x00b3
                           0000B4   271 _T0	=	0x00b4
                           0000B5   272 _T1	=	0x00b5
                           0000B6   273 _WR	=	0x00b6
                           0000B7   274 _RD	=	0x00b7
                           0000B8   275 _PX0	=	0x00b8
                           0000B9   276 _PT0	=	0x00b9
                           0000BA   277 _PX1	=	0x00ba
                           0000BB   278 _PT1	=	0x00bb
                           0000BC   279 _PS	=	0x00bc
                           0000D0   280 _P	=	0x00d0
                           0000D1   281 _F1	=	0x00d1
                           0000D2   282 _OV	=	0x00d2
                           0000D3   283 _RS0	=	0x00d3
                           0000D4   284 _RS1	=	0x00d4
                           0000D5   285 _F0	=	0x00d5
                           0000D6   286 _AC	=	0x00d6
                           0000D7   287 _CY	=	0x00d7
                           0000AD   288 _ET2	=	0x00ad
                           0000BD   289 _PT2	=	0x00bd
                           000090   290 _T2	=	0x0090
                           000091   291 _T2EX	=	0x0091
                           0000E8   292 _P4_0	=	0x00e8
                           0000E9   293 _P4_1	=	0x00e9
                           0000EA   294 _P4_2	=	0x00ea
                           0000EB   295 _P4_3	=	0x00eb
                           0000EA   296 _INT3	=	0x00ea
                           0000EB   297 _INT2	=	0x00eb
                           0000C8   298 _CPRL2	=	0x00c8
                           0000C9   299 _T2_CT	=	0x00c9
                           0000CA   300 _TR2	=	0x00ca
                           0000CB   301 _EXEN2	=	0x00cb
                           0000CC   302 _TCLK	=	0x00cc
                           0000CD   303 _RCLK	=	0x00cd
                           0000CE   304 _EXF2	=	0x00ce
                           0000CF   305 _TF2	=	0x00cf
                           0000C0   306 _IT2	=	0x00c0
                           0000C1   307 _IE2	=	0x00c1
                           0000C2   308 _EX2	=	0x00c2
                           0000C3   309 _PX2	=	0x00c3
                           0000C4   310 _IT3	=	0x00c4
                           0000C5   311 _IE3	=	0x00c5
                           0000C6   312 _EX3	=	0x00c6
                           0000C7   313 _PX3	=	0x00c7
                                    314 ;--------------------------------------------------------
                                    315 ; overlayable register banks
                                    316 ;--------------------------------------------------------
                                    317 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        318 	.ds 8
                                    319 ;--------------------------------------------------------
                                    320 ; internal ram data
                                    321 ;--------------------------------------------------------
                                    322 	.area DSEG    (DATA)
      000000                        323 _mixdata::
      000000                        324 	.ds 4
      000004                        325 _hum::
      000004                        326 	.ds 2
      000006                        327 _the::
      000006                        328 	.ds 2
      000008                        329 _thef::
      000008                        330 	.ds 2
      00000A                        331 _subzero::
      00000A                        332 	.ds 2
      00000C                        333 _check::
      00000C                        334 	.ds 2
                                    335 ;--------------------------------------------------------
                                    336 ; overlayable items in internal ram 
                                    337 ;--------------------------------------------------------
                                    338 	.area	OSEG    (OVR,DATA)
                                    339 	.area	OSEG    (OVR,DATA)
                                    340 ;--------------------------------------------------------
                                    341 ; indirectly addressable internal ram data
                                    342 ;--------------------------------------------------------
                                    343 	.area ISEG    (DATA)
                                    344 ;--------------------------------------------------------
                                    345 ; absolute internal ram data
                                    346 ;--------------------------------------------------------
                                    347 	.area IABS    (ABS,DATA)
                                    348 	.area IABS    (ABS,DATA)
                                    349 ;--------------------------------------------------------
                                    350 ; bit data
                                    351 ;--------------------------------------------------------
                                    352 	.area BSEG    (BIT)
                                    353 ;--------------------------------------------------------
                                    354 ; paged external ram data
                                    355 ;--------------------------------------------------------
                                    356 	.area PSEG    (PAG,XDATA)
                                    357 ;--------------------------------------------------------
                                    358 ; external ram data
                                    359 ;--------------------------------------------------------
                                    360 	.area XSEG    (XDATA)
                                    361 ;--------------------------------------------------------
                                    362 ; absolute external ram data
                                    363 ;--------------------------------------------------------
                                    364 	.area XABS    (ABS,XDATA)
                                    365 ;--------------------------------------------------------
                                    366 ; external initialized ram data
                                    367 ;--------------------------------------------------------
                                    368 	.area XISEG   (XDATA)
                                    369 	.area HOME    (CODE)
                                    370 	.area GSINIT0 (CODE)
                                    371 	.area GSINIT1 (CODE)
                                    372 	.area GSINIT2 (CODE)
                                    373 	.area GSINIT3 (CODE)
                                    374 	.area GSINIT4 (CODE)
                                    375 	.area GSINIT5 (CODE)
                                    376 	.area GSINIT  (CODE)
                                    377 	.area GSFINAL (CODE)
                                    378 	.area CSEG    (CODE)
                                    379 ;--------------------------------------------------------
                                    380 ; global & static initialisations
                                    381 ;--------------------------------------------------------
                                    382 	.area HOME    (CODE)
                                    383 	.area GSINIT  (CODE)
                                    384 	.area GSFINAL (CODE)
                                    385 	.area GSINIT  (CODE)
                                    386 ;--------------------------------------------------------
                                    387 ; Home
                                    388 ;--------------------------------------------------------
                                    389 	.area HOME    (CODE)
                                    390 	.area HOME    (CODE)
                                    391 ;--------------------------------------------------------
                                    392 ; code
                                    393 ;--------------------------------------------------------
                                    394 	.area CSEG    (CODE)
                                    395 ;------------------------------------------------------------
                                    396 ;Allocation info for local variables in function 'DHTStartDelay'
                                    397 ;------------------------------------------------------------
                                    398 ;i                         Allocated to registers r7 
                                    399 ;------------------------------------------------------------
                                    400 ;	./src/dht11.c:5: void DHTStartDelay()
                                    401 ;	-----------------------------------------
                                    402 ;	 function DHTStartDelay
                                    403 ;	-----------------------------------------
      000000                        404 _DHTStartDelay:
                           000007   405 	ar7 = 0x07
                           000006   406 	ar6 = 0x06
                           000005   407 	ar5 = 0x05
                           000004   408 	ar4 = 0x04
                           000003   409 	ar3 = 0x03
                           000002   410 	ar2 = 0x02
                           000001   411 	ar1 = 0x01
                           000000   412 	ar0 = 0x00
                                    413 ;	./src/dht11.c:9: i = 15;
      000000 7F 0F            [12]  414 	mov	r7,#0x0f
                                    415 ;	./src/dht11.c:10: while (--i);
      000002                        416 00101$:
      000002 EF               [12]  417 	mov	a,r7
      000003 14               [12]  418 	dec	a
      000004 FF               [12]  419 	mov	r7,a
      000005 70 FB            [24]  420 	jnz	00101$
                                    421 ;	./src/dht11.c:11: }
      000007 22               [24]  422 	ret
                                    423 ;------------------------------------------------------------
                                    424 ;Allocation info for local variables in function 'DHT11_Start'
                                    425 ;------------------------------------------------------------
                                    426 ;	./src/dht11.c:12: void DHT11_Start()
                                    427 ;	-----------------------------------------
                                    428 ;	 function DHT11_Start
                                    429 ;	-----------------------------------------
      000008                        430 _DHT11_Start:
                                    431 ;	./src/dht11.c:14: DHT11=0;
                                    432 ;	assignBit
      000008 C2 A4            [12]  433 	clr	_P2_4
                                    434 ;	./src/dht11.c:15: delayms(20);
      00000A 90 00 14         [24]  435 	mov	dptr,#0x0014
      00000D 12r00r00         [24]  436 	lcall	_delayms
                                    437 ;	./src/dht11.c:16: DHT11=1;
                                    438 ;	assignBit
      000010 D2 A4            [12]  439 	setb	_P2_4
                                    440 ;	./src/dht11.c:17: DHTStartDelay();
      000012 12r00r00         [24]  441 	lcall	_DHTStartDelay
                                    442 ;	./src/dht11.c:18: while(!DHT11);
      000015                        443 00101$:
      000015 30 A4 FD         [24]  444 	jnb	_P2_4,00101$
                                    445 ;	./src/dht11.c:19: while(DHT11);
      000018                        446 00104$:
      000018 20 A4 FD         [24]  447 	jb	_P2_4,00104$
                                    448 ;	./src/dht11.c:20: }
      00001B 22               [24]  449 	ret
                                    450 ;------------------------------------------------------------
                                    451 ;Allocation info for local variables in function 'DHT11_Data'
                                    452 ;------------------------------------------------------------
                                    453 ;temp                      Allocated to registers r7 
                                    454 ;------------------------------------------------------------
                                    455 ;	./src/dht11.c:21: void DHT11_Data()
                                    456 ;	-----------------------------------------
                                    457 ;	 function DHT11_Data
                                    458 ;	-----------------------------------------
      00001C                        459 _DHT11_Data:
                                    460 ;	./src/dht11.c:24: for(temp=0;temp<32;temp++)
      00001C 7F 00            [12]  461 	mov	r7,#0x00
      00001E                        462 00122$:
                                    463 ;	./src/dht11.c:26: TL0=0;
      00001E 75 8A 00         [24]  464 	mov	_TL0,#0x00
                                    465 ;	./src/dht11.c:27: while(!DHT11);
      000021                        466 00101$:
      000021 30 A4 FD         [24]  467 	jnb	_P2_4,00101$
                                    468 ;	./src/dht11.c:28: TR0=1;
                                    469 ;	assignBit
      000024 D2 8C            [12]  470 	setb	_TR0
                                    471 ;	./src/dht11.c:29: while(DHT11);
      000026                        472 00104$:
      000026 20 A4 FD         [24]  473 	jb	_P2_4,00104$
                                    474 ;	./src/dht11.c:30: TR0=0;
                                    475 ;	assignBit
      000029 C2 8C            [12]  476 	clr	_TR0
                                    477 ;	./src/dht11.c:31: mixdata<<=1;
      00002B E5*00            [12]  478 	mov	a,_mixdata
      00002D 25*00            [12]  479 	add	a,_mixdata
      00002F F5*00            [12]  480 	mov	_mixdata,a
      000031 E5*01            [12]  481 	mov	a,(_mixdata + 1)
      000033 33               [12]  482 	rlc	a
      000034 F5*01            [12]  483 	mov	(_mixdata + 1),a
      000036 E5*02            [12]  484 	mov	a,(_mixdata + 2)
      000038 33               [12]  485 	rlc	a
      000039 F5*02            [12]  486 	mov	(_mixdata + 2),a
      00003B E5*03            [12]  487 	mov	a,(_mixdata + 3)
      00003D 33               [12]  488 	rlc	a
      00003E F5*03            [12]  489 	mov	(_mixdata + 3),a
                                    490 ;	./src/dht11.c:32: if(TL0>dht11_threshold)mixdata|=1;
      000040 E5 8A            [12]  491 	mov	a,_TL0
      000042 24 C3            [12]  492 	add	a,#0xff - 0x3c
      000044 50 03            [24]  493 	jnc	00123$
      000046 43*00 01         [24]  494 	orl	_mixdata,#0x01
      000049                        495 00123$:
                                    496 ;	./src/dht11.c:24: for(temp=0;temp<32;temp++)
      000049 0F               [12]  497 	inc	r7
      00004A BF 20 00         [24]  498 	cjne	r7,#0x20,00189$
      00004D                        499 00189$:
      00004D 40 CF            [24]  500 	jc	00122$
                                    501 ;	./src/dht11.c:34: for(temp=0;temp<8;temp++)
      00004F 7F 00            [12]  502 	mov	r7,#0x00
      000051                        503 00124$:
                                    504 ;	./src/dht11.c:36: TL0=0;
      000051 75 8A 00         [24]  505 	mov	_TL0,#0x00
                                    506 ;	./src/dht11.c:37: while(!DHT11);
      000054                        507 00110$:
      000054 30 A4 FD         [24]  508 	jnb	_P2_4,00110$
                                    509 ;	./src/dht11.c:38: TR0=1;
                                    510 ;	assignBit
      000057 D2 8C            [12]  511 	setb	_TR0
                                    512 ;	./src/dht11.c:39: while(DHT11);
      000059                        513 00113$:
      000059 20 A4 FD         [24]  514 	jb	_P2_4,00113$
                                    515 ;	./src/dht11.c:40: TR0=0;
                                    516 ;	assignBit
      00005C C2 8C            [12]  517 	clr	_TR0
                                    518 ;	./src/dht11.c:41: check<<=1;
      00005E E5*0C            [12]  519 	mov	a,_check
      000060 25*0C            [12]  520 	add	a,_check
      000062 F5*0C            [12]  521 	mov	_check,a
      000064 E5*0D            [12]  522 	mov	a,(_check + 1)
      000066 33               [12]  523 	rlc	a
      000067 F5*0D            [12]  524 	mov	(_check + 1),a
                                    525 ;	./src/dht11.c:42: if(TL0>dht11_threshold)check|=1;
      000069 E5 8A            [12]  526 	mov	a,_TL0
      00006B 24 C3            [12]  527 	add	a,#0xff - 0x3c
      00006D 50 03            [24]  528 	jnc	00125$
      00006F 43*0C 01         [24]  529 	orl	_check,#0x01
      000072                        530 00125$:
                                    531 ;	./src/dht11.c:34: for(temp=0;temp<8;temp++)
      000072 0F               [12]  532 	inc	r7
      000073 BF 08 00         [24]  533 	cjne	r7,#0x08,00194$
      000076                        534 00194$:
      000076 40 D9            [24]  535 	jc	00124$
                                    536 ;	./src/dht11.c:44: while(DHT11);
      000078                        537 00119$:
      000078 20 A4 FD         [24]  538 	jb	_P2_4,00119$
                                    539 ;	./src/dht11.c:45: }
      00007B 22               [24]  540 	ret
                                    541 ;------------------------------------------------------------
                                    542 ;Allocation info for local variables in function 'DHT11_Read'
                                    543 ;------------------------------------------------------------
                                    544 ;	./src/dht11.c:47: char DHT11_Read(void)
                                    545 ;	-----------------------------------------
                                    546 ;	 function DHT11_Read
                                    547 ;	-----------------------------------------
      00007C                        548 _DHT11_Read:
                                    549 ;	./src/dht11.c:50: mixdata=0;
      00007C E4               [12]  550 	clr	a
      00007D F5*00            [12]  551 	mov	_mixdata,a
      00007F F5*01            [12]  552 	mov	(_mixdata + 1),a
      000081 F5*02            [12]  553 	mov	(_mixdata + 2),a
      000083 F5*03            [12]  554 	mov	(_mixdata + 3),a
                                    555 ;	./src/dht11.c:51: check=0;
      000085 F5*0C            [12]  556 	mov	_check,a
      000087 F5*0D            [12]  557 	mov	(_check + 1),a
                                    558 ;	./src/dht11.c:53: DHT11_Start();
      000089 12r00r08         [24]  559 	lcall	_DHT11_Start
                                    560 ;	./src/dht11.c:54: DHT11_Data();
      00008C 12r00r1C         [24]  561 	lcall	_DHT11_Data
                                    562 ;	./src/dht11.c:56: hum=(mixdata>>24)&0xff;
      00008F AF*03            [24]  563 	mov	r7,(_mixdata + 3)
      000091 7E 00            [12]  564 	mov	r6,#0x00
      000093 8F*04            [24]  565 	mov	_hum,r7
      000095 8E*05            [24]  566 	mov	(_hum + 1),r6
                                    567 ;	./src/dht11.c:57: the=(mixdata>>8)&0xff;
      000097 AC*01            [24]  568 	mov	r4,(_mixdata + 1)
      000099 8C*06            [24]  569 	mov	_the,r4
                                    570 ;	1-genFromRTrack replaced	mov	(_the + 1),#0x00
      00009B 8E*07            [24]  571 	mov	(_the + 1),r6
                                    572 ;	./src/dht11.c:58: thef=(mixdata>>0)&0xf;
      00009D AC*00            [24]  573 	mov	r4,_mixdata
      00009F 74 0F            [12]  574 	mov	a,#0x0f
      0000A1 5C               [12]  575 	anl	a,r4
      0000A2 F5*08            [12]  576 	mov	_thef,a
                                    577 ;	1-genFromRTrack replaced	mov	(_thef + 1),#0x00
      0000A4 8E*09            [24]  578 	mov	(_thef + 1),r6
                                    579 ;	./src/dht11.c:60: subzero=(mixdata>>7)&0x1;
      0000A6 E5*00            [12]  580 	mov	a,_mixdata
      0000A8 23               [12]  581 	rl	a
      0000A9 54 01            [12]  582 	anl	a,#0x01
      0000AB FD               [12]  583 	mov	r5,a
      0000AC 8D*0A            [24]  584 	mov	_subzero,r5
                                    585 ;	1-genFromRTrack replaced	mov	(_subzero + 1),#0x00
      0000AE 8E*0B            [24]  586 	mov	(_subzero + 1),r6
                                    587 ;	./src/dht11.c:62: hum+=humcompensate;
                                    588 ;	./src/dht11.c:63: the+=thecompensate;
                                    589 ;	./src/dht11.c:65: if(check!=((mixdata>>24)&0xff)+((mixdata>>16)&0xff)+((mixdata>>8)&0xff)+((mixdata>>0)&0xf))return -1;
      0000B0 AD*02            [24]  590 	mov	r5,(_mixdata + 2)
      0000B2 7C 00            [12]  591 	mov	r4,#0x00
      0000B4 ED               [12]  592 	mov	a,r5
      0000B5 2F               [12]  593 	add	a,r7
      0000B6 FF               [12]  594 	mov	r7,a
      0000B7 EC               [12]  595 	mov	a,r4
      0000B8 3E               [12]  596 	addc	a,r6
      0000B9 FE               [12]  597 	mov	r6,a
      0000BA AD*01            [24]  598 	mov	r5,(_mixdata + 1)
      0000BC 7C 00            [12]  599 	mov	r4,#0x00
      0000BE ED               [12]  600 	mov	a,r5
      0000BF 2F               [12]  601 	add	a,r7
      0000C0 FF               [12]  602 	mov	r7,a
      0000C1 EC               [12]  603 	mov	a,r4
      0000C2 3E               [12]  604 	addc	a,r6
      0000C3 FE               [12]  605 	mov	r6,a
      0000C4 AA*00            [24]  606 	mov	r2,_mixdata
      0000C6 53 02 0F         [24]  607 	anl	ar2,#0x0f
      0000C9 7B 00            [12]  608 	mov	r3,#0x00
      0000CB 7C 00            [12]  609 	mov	r4,#0x00
      0000CD 7D 00            [12]  610 	mov	r5,#0x00
      0000CF 8F 00            [24]  611 	mov	ar0,r7
      0000D1 EE               [12]  612 	mov	a,r6
      0000D2 F9               [12]  613 	mov	r1,a
      0000D3 33               [12]  614 	rlc	a
      0000D4 95 E0            [12]  615 	subb	a,acc
      0000D6 FE               [12]  616 	mov	r6,a
      0000D7 FF               [12]  617 	mov	r7,a
      0000D8 EA               [12]  618 	mov	a,r2
      0000D9 28               [12]  619 	add	a,r0
      0000DA FA               [12]  620 	mov	r2,a
      0000DB EB               [12]  621 	mov	a,r3
      0000DC 39               [12]  622 	addc	a,r1
      0000DD FB               [12]  623 	mov	r3,a
      0000DE EC               [12]  624 	mov	a,r4
      0000DF 3E               [12]  625 	addc	a,r6
      0000E0 FC               [12]  626 	mov	r4,a
      0000E1 ED               [12]  627 	mov	a,r5
      0000E2 3F               [12]  628 	addc	a,r7
      0000E3 FD               [12]  629 	mov	r5,a
      0000E4 A8*0C            [24]  630 	mov	r0,_check
      0000E6 E5*0D            [12]  631 	mov	a,(_check + 1)
      0000E8 F9               [12]  632 	mov	r1,a
      0000E9 33               [12]  633 	rlc	a
      0000EA 95 E0            [12]  634 	subb	a,acc
      0000EC FE               [12]  635 	mov	r6,a
      0000ED FF               [12]  636 	mov	r7,a
      0000EE E8               [12]  637 	mov	a,r0
      0000EF B5 02 0E         [24]  638 	cjne	a,ar2,00109$
      0000F2 E9               [12]  639 	mov	a,r1
      0000F3 B5 03 0A         [24]  640 	cjne	a,ar3,00109$
      0000F6 EE               [12]  641 	mov	a,r6
      0000F7 B5 04 06         [24]  642 	cjne	a,ar4,00109$
      0000FA EF               [12]  643 	mov	a,r7
      0000FB B5 05 02         [24]  644 	cjne	a,ar5,00109$
      0000FE 80 04            [24]  645 	sjmp	00102$
      000100                        646 00109$:
      000100 75 82 FF         [24]  647 	mov	dpl,#0xff
      000103 22               [24]  648 	ret
      000104                        649 00102$:
                                    650 ;	./src/dht11.c:66: return 0;
      000104 75 82 00         [24]  651 	mov	dpl,#0x00
                                    652 ;	./src/dht11.c:67: }
      000107 22               [24]  653 	ret
                                    654 	.area CSEG    (CODE)
                                    655 	.area CONST   (CODE)
                                    656 	.area XINIT   (CODE)
                                    657 	.area CABS    (ABS,CODE)
